Category,Property Type,Address,Bedrooms,Bathrooms,Price,Link,Telephone,Managed,Pool,Furnished
Rent,Townhomes,3240 SW 50th St,2,2,"$3,450",https://www.realtor.com/realestateandhomes-detail/3240-SW-50th-St_Fort-Lauderdale_FL_33312_M53064-68820,(954) 787-1821,,Y,N
Rent,Townhomes,2400 SW 54th St,3,2,"$2,575",https://www.realtor.com/realestateandhomes-detail/2400-SW-54th-St_Fort-Lauderdale_FL_33312_M56162-96307,(954) 394-9933,,N,N
Rent,Apartment,2267 Anchor Ct Unit 1701,3,3,"$2,750",https://www.realtor.com/realestateandhomes-detail/2267-Anchor-Ct-1701_Fort-Lauderdale_FL_33312_M57404-89966,(954) 394-9933,,N,N
Rent,Single family,1312 SW 19th Ave,3,2,"$5,000",https://www.realtor.com/realestateandhomes-detail/1312-SW-19th-Ave_Fort-Lauderdale_FL_33312_M62095-08511?ex=2955249533&listing_status=rental,(954) 630-7020,,Y,N
Rent,Single family,111 Berkeley Blvd,4,3,"$4,500",https://www.realtor.com/realestateandhomes-detail/111-Berkeley-Blvd_Fort-Lauderdale_FL_33312_M53577-32235,(954) 587-7777,,N,N
Rent,Single family,3633 SW 23rd St,3,2,"$3,600",https://www.realtor.com/realestateandhomes-detail/3633-SW-23rd-St_Fort-Lauderdale_FL_33312_M50191-11137,(954) 850-1357,,Y,N
Rent,Single family,3839 SW 51st St,4,3.5,"$4,200",https://www.realtor.com/realestateandhomes-detail/3839-SW-51st-St_Fort-Lauderdale_FL_33312_M54142-06555,(305) 303-8724,,N,N
Rent,Condos,610 W Las Olas Blvd Unit 1218N,2,2.5,"$4,500",https://www.realtor.com/realestateandhomes-detail/610-W-Las-Olas-Blvd-Apt-1218_Fort-Lauderdale_FL_33312_M64989-60973,(954) 243-4535,,Y,N
Rent,Single family,2548 Tortugas Ln,4,3,"$15,000",https://www.realtor.com/realestateandhomes-detail/2548-Tortugas-Ln_Fort-Lauderdale_FL_33312_M64470-78894,(305) 491-4554,,Y,N
Buy,Condo,"5180 E Sabal Palm Blvd Apt 223, Tamarac, FL 33319",2,2,"$149,000",https://www.realtor.com/realestateandhomes-detail/5180-E-Sabal-Palm-Blvd-Apt-223_Tamarac_FL_33319_M62199-12710,(954) 210-7040,,Y,N
Buy,Condo,"6091 NW 61st Ave Apt 309, Tamarac, FL 33319",2,2,"$140,000",https://www.realtor.com/realestateandhomes-detail/6091-NW-61st-Ave-Apt-309_Tamarac_FL_33319_M57152-21180,(305) 610-9505,,Y,N
Buy,Condo,"4940 E Sabal Palm Blvd Apt 101, Tamarac, FL 33319",2,2,"$140,000",https://www.realtor.com/realestateandhomes-detail/4940-E-Sabal-Palm-Blvd-Apt-101_Tamarac_FL_33319_M69015-81329,(954) 545-5583,,N,N
Buy,Condo,"228 Normandy E, Delray Beach, FL 33484",2,2,"$60,000",https://www.realtor.com/realestateandhomes-detail/228-Normandy-E_Delray-Beach_FL_33484_M53105-87822,(561) 245-4000,,N,Y
Buy,Condo,"2999 NW 48th Ave Apt 340, Lauderdale Lakes, FL 33313",2,2,"$115,000",https://www.realtor.com/realestateandhomes-detail/2999-NW-48th-Ave-Apt-340_Lauderdale-Lakes_FL_33313_M59118-49684,(954) 673-0075,,Y,N
Buy,Condo,"73 Valencia D Unit D, Delray Beach, FL 33446",2,2,"$132,000",https://www.realtor.com/realestateandhomes-detail/73-Valencia-D-D_Delray-Beach_FL_33446_M99011-96306,[phone],,N,Y
Buy,Mfd/Mobile,"11388 NW 2nd Ter, Sweetwater, FL 33172",4,2,"$130,000",https://www.realtor.com/realestateandhomes-detail/11388-NW-2nd-Ter_Sweetwater_FL_33172_M99012-97847,(305) 229-2861,,Y,N
Buy,Single family,"4501 Jefferson St, Hollywood, FL 33021",3,2,"$150,000",https://www.realtor.com/realestateandhomes-detail/4501-Jefferson-St_Hollywood_FL_33021_M53960-47922,(888) 883-8509,,Y,N
Buy,Condo,"7891 N Sunrise Lakes Dr Apt 309, Sunrise, FL 33322",2,2,"$150,000",https://www.realtor.com/realestateandhomes-detail/7891-N-Sunrise-Lakes-Dr-Apt-309_Sunrise_FL_33322_M67117-75182,(561) 574-5724,,N,N
Buy,Condo,"2800 Somerset Dr Apt 315J, Lauderdale Lakes, FL 33311",2,2,"$145,000",https://www.realtor.com/realestateandhomes-detail/2800-Somerset-Dr-Apt-315J_Lauderdale-Lakes_FL_33311_M59547-14078,(786) 615-6761,,N,N
